Cows' milk,1 qt.,660,Dairy products
Milk skim,1 qt.,360,Dairy products
Buttermilk,1 cup,127,Dairy products
"Evaporated, undiluted",1 cup,345,Dairy products
Fortified milk,6 cups,"1,373",Dairy products
Powdered milk,1 cup,515,Dairy products
"skim, instant",1 1/3 cups,290,Dairy products
"skim, non-instant",2/3 cup,290,Dairy products
Goats' milk,1 cup,165,Dairy products
(1/2 cup ice cream),2 cups,690,Dairy products
Cocoa,1 cup,235,Dairy products
skim. milk,1 cup,128,Dairy products
(cornstarch),1 cup,275,Dairy products
Custard,1 cup,285,Dairy products
Ice cream,1 cup,300,Dairy products
Ice milk,1 cup,275,Dairy products
Cream or half-and-half,1/2 cup,170,Dairy products
or whipping,1/2 cup,430,Dairy products
Cheese,1 cup,240,Dairy products
uncreamed,1 cup,195,Dairy products
Cheddar,1-in. cube,70,Dairy products
"Cheddar, grated cup",1/2 cup,226,Dairy products
Cream cheese,1 oz.,105,Dairy products
Processed cheese,1 oz.,105,Dairy products
Roquefort type,1 oz.,105,Dairy products
Swiss,1 oz.,105,Dairy products
Eggs raw,2,150,Dairy products
Eggs Scrambled or fried,2,220,Dairy products
Yolks,2,120,"Fats, Oils, Shortenings"
Butter,1T.,100,"Fats, Oils, Shortenings"
Butter,1/2 cup,113,"Fats, Oils, Shortenings"
Butter,1/4Â lb.,113,"Fats, Oils, Shortenings"
Hydrogenated cooking fat,1/2 cup,665,"Fats, Oils, Shortenings"
Lard,1/2 cup,992,"Fats, Oils, Shortenings"
Margarine,1/2 cup,806,"Fats, Oils, Shortenings"
"Margarine, 2 pat or",1 T.,100,"Fats, Oils, Shortenings"
Mayonnaise,1 T.,110,"Fats, Oils, Shortenings"
Corn oil,1 T.,125,"Fats, Oils, Shortenings"
Olive oil,1T.,125,"Fats, Oils, Shortenings"
Safflower seed oil,1 T.,125,"Fats, Oils, Shortenings"
French dressing,1 T.,60,"Fats, Oils, Shortenings"
Thousand Island sauce,1 T.,75,"Fats, Oils, Shortenings"
Salt pork,2 oz.,470,"Meat, Poultry"
Bacon,2 slices,95,"Meat, Poultry"
Beef,3 oz.,245,"Meat, Poultry"
Hamburger,3 oz.,245,"Meat, Poultry"
Ground lean,3 oz.,185,"Meat, Poultry"
Roast beef,3 oz.,390,"Meat, Poultry"
Steak,3 oz.,330,"Meat, Poultry"
"Steak, lean, as round",3 oz.,220,"Meat, Poultry"
Corned beef,3 oz.,185,"Meat, Poultry"
Corned beef hash canned,3 oz.,120,"Meat, Poultry"
Corned beef hash Dried,2 oz.,115,"Meat, Poultry"
Pot-pie,1 pie,480,"Meat, Poultry"
Corned beef hash Stew,1 cup,185,"Meat, Poultry"
chicken,3 oz.,185,"Meat, Poultry"
"Fried, breast or leg and thigh chicken",3 oz.,245,"Meat, Poultry"
Roasted chicken,3 1/2 oz.,290,"Meat, Poultry"
"Chicken livers, fried",3 med.,140,"Meat, Poultry"
"Duck, domestic",3 1/2 oz.,370,"Meat, Poultry"
"Lamb, chop, broiled",4 oz.,480,"Meat, Poultry"
Leg roasted,3 oz.,314,"Meat, Poultry"
"Shoulder, braised",3 oz.,285,"Meat, Poultry"
"Pork, chop, 1 thick",3 1/2 oz.,260,"Meat, Poultry"
Ham pan-broiled,3 oz.,290,"Meat, Poultry"
"Ham, as ",2 oz.,170,"Meat, Poultry"
"Ham, canned, spiced",2 oz.,165,"Meat, Poultry"
Pork roast,3 oz.,310,"Meat, Poultry"
Pork sausage,3 1/2 oz.,475,"Meat, Poultry"
Turkey,3 1/2 oz.,265,"Meat, Poultry"
Veal,3 oz.,185,"Meat, Poultry"
Roast,3 oz.,305,"Meat, Poultry"
Clams,3 oz.,87,"Fish, Seafood"
Cod,3 1/2 oz.,170,"Fish, Seafood"
Crab meat,3 oz.,90,"Fish, Seafood"
Fish sticks fried,5,200,"Fish, Seafood"
Flounder,3 1/2 oz.,200,"Fish, Seafood"
Haddock,3 oz.,135,"Fish, Seafood"
Halibut,3 1/2 oz.,182,"Fish, Seafood"
Herring,1 small,211,"Fish, Seafood"
Lobster,aver.,92,"Fish, Seafood"
Mackerel,3 oz.,155,"Fish, Seafood"
Oysters,6-8 med.,231,"Fish, Seafood"
Oyster stew,1 cup,125,"Fish, Seafood"
Salmon,3 oz.,120,"Fish, Seafood"
Sardines,3 oz.,180,"Fish, Seafood"
Scallops,3 1/2 oz.,104,"Fish, Seafood"
Shad,3 oz.,170,"Fish, Seafood"
Shrimp,3 oz.,110,"Fish, Seafood"
Swordfish,1 steak,180,"Fish, Seafood"
Tuna,3 oz.,170,"Fish, Seafood"
Asparagus,6 spears,18,Vegetables A-E
Beans,1 cup,25,Vegetables A-E
Lima,1 cup,140,Vegetables A-E
"Lima, dry, cooked",1 cup,260,Vegetables A-E
"Navy, baked with pork",3/4 cup,250,Vegetables A-E
Red kidney,1 cup,230,Vegetables A-E
Bean sprouts,1 cup,17,Vegetables A-E
Beet greens,1 cup,27,Vegetables A-E
Beetroots,1 cup,1,Vegetables A-E
Broccoli,1 cup,45,Vegetables A-E
Brussels sprouts,1 cup,60,Vegetables A-E
Sauerkraut,1 cup,32,Vegetables A-E
Steamed cabbage,1 cup,40,Vegetables A-E
Carrots,1 cup,45,Vegetables A-E
"Raw, grated",1 cup,45,Vegetables A-E
"Strips, from raw",1 mad.,20,Vegetables A-E
Cauliflower,1 cup,30,Vegetables A-E
Celery,1 cup,20,Vegetables A-E
Stalk raw,1 large,5,Vegetables A-E
Chard steamed,1 cup,30,Vegetables A-E
Collards,1 cup,51,Vegetables A-E
Corn,1 ear,92,Vegetables A-E
cooked or canned,1 cup,170,Vegetables A-E
Cucumbers,8,6,Vegetables A-E
Dandelion greens,1 cup,80,Vegetables A-E
Eggplant,1 cup,30,Vegetables A-E
Endive,2 oz.,10,Vegetables A-E
Kale,1 cup,45,Vegetables F-P
Kohlrabi,1 cup,40,Vegetables F-P
"Lambs quarters, steamed",1 cup,48,Vegetables F-P
Lentils,1 cup,212,Vegetables F-P
Lettuce,1/4 head,14,Vegetables F-P
Iceberg,1/4 head,13,Vegetables F-P
Mushrooms canned,4,12,Vegetables F-P
Mustard greens,1,30,Vegetables F-P
Okra,1 1/3 cups,32,Vegetables F-P
Onions,1,80,Vegetables F-P
"Raw, green",6 small,22,Vegetables F-P
Parsley,2 T.,2,Vegetables F-P
Parsnips,1 cup,95,Vegetables F-P
Peas,1 cup,66,Vegetables F-P
"Fresh, steamed peas",1 cup,70,Vegetables R-Z
Frozen peas,1 cup,,Vegetables R-Z
Split cooked peas,4 cups,115,Vegetables R-Z
heated peas,1 cup,53,Vegetables R-Z
Peppers canned,1 pod,10,Vegetables R-Z
"Peppers Raw, green, sweet",1 large,25,Vegetables R-Z
Peppers with beef and crumbs,1 med.,255,Vegetables R-Z
"Potatoes, baked",1 med.,100,Vegetables R-Z
French-fried,10 pieces,155,Vegetables R-Z
Potatoes Mashed with milk and butter,1 cup,230,Vegetables R-Z
"Potatoes, pan-tried",3/4 cup,268,Vegetables R-Z
Scalloped with cheese potatoes,3/4 cup,145,Vegetables R-Z
Steamed potatoes before peeling,1 med.,80,Vegetables R-Z
Potato chips,10,110,Vegetables R-Z
Radishes,5 small,10,Vegetables R-Z
Rutabagas,4 cups,32,Vegetables R-Z
Soybeans,1 cup,260,Vegetables R-Z
Spinach,1 cup,26,Vegetables R-Z
Squash,1 cup,35,Vegetables R-Z
"Winter, mashed",1 cup,95,Vegetables R-Z
Sweet potatoes,1 med.,155,Vegetables R-Z
Candied,1 med.,235,Vegetables R-Z
Tomatoes,1 cup,50,Vegetables R-Z
"Raw, 2 by 2 1/2",1 med.,30,Vegetables R-Z
Tomato juice,1 cup,50,Vegetables R-Z
Tomato catsup,1 T.,15,Vegetables R-Z
Turnip greens,1 cup,45,Vegetables R-Z
"Turnips, steamed",1 cup,40,Vegetables R-Z
"Watercress stems, raw",1 cup,9,Fruits A-F
Apple juice canned,1 cup,125,Fruits A-F
Apple vinegar,1/3 cup,14,Fruits A-F
"Apples, raw",1 med,70,Fruits A-F
Stewed or canned,1 cup,100,Fruits A-F
Apricots,1 cup,220,Fruits A-F
"Dried, uncooked",1/2 cup,220,Fruits A-F
Fresh,3 med.,55,Fruits A-F
"Nectar, or juice",1 cup,140,Fruits A-F
Avocado,1/2 large,185,Fruits A-F
Banana,1 med.,85,Fruits A-F
Blackberries,1 cup,85,Fruits A-F
Blueberries,1 cup,245,Fruits A-F
Cantaloupe,1/2 med.,40,Fruits A-F
Cherries,1 cup,100,Fruits A-F
"Fresh, raw",1 cup,65,Fruits A-F
Cranberry sauce sweetened,1 cup,530,Fruits A-F
Dates,1 cup,505,Fruits A-F
Figs,2,120,Fruits A-F
"Fresh, raw figs",3 med.,90,Fruits A-F
figs Canned with syrup ,3,130,Fruits A-F
"Fruit cocktail, canned",1 cup,195,Fruits A-F
Grapefruit sections,1 cup,170,Fruits G-P
"Grapefruit, fresh, 5"" diameter",2-Jan,50,Fruits G-P
Grapefruit juice,1 cup,100,Fruits G-P
Grapes,1 cup,70,Fruits G-P
"European, as Muscat, Tokay",1 cup,100,Fruits G-P
Grape juice,1 cup,160,Fruits G-P
Lemon juice,1/2 cup,30,Fruits G-P
Lemonade concentratefrozen,6-oz. can,430,Fruits G-P
Limeade concentrate frozen,6-oz. can,405,Fruits G-P
Olives large,10,72,Fruits G-P
OlivesRipe,10,105,Fruits G-P
"Oranges 3"" diameter",1 med.,60,Fruits G-P
Orange juice,8 oz. or,112,Fruits G-P
Frozen ,6-oz. can,330,Fruits G-P
Papaya,1/2 med.,75,Fruits G-P
Peaches,1 cup,200,Fruits G-P
"Fresh, raw",1 med.,35,Fruits G-P
Pears,1 cup,195,Fruits G-P
"Raw, 3 by 2V",1 med.,100,Fruits G-P
Persimmons,1 med.,75,Fruits G-P
Pineapple,1 large slice,95,Fruits G-P
Pineapple Crushed,1 cup,205,Fruits G-P
"Raw, diced",1 cup,75,Fruits G-P
Pineapple juice,1 cup,120,Fruits G-P
Plums,1 cup,185,Fruits G-P
"Raw, 2"" diameter",1,30,Fruits G-P
Prunes,1 cup,300,Fruits G-P
Prune juice,1 cup,170,Fruits G-P
Raisins,1/2 cup,230,Fruits R-Z
Raspberries,1/2 cup,100,Fruits R-Z
"Raw, red",3/4 cup,57,Fruits R-Z
Rhubarb sweetened,1 cup,385,Fruits R-Z
Strawberries,1 cup,242,Fruits R-Z
Raw,1 cup,54,Fruits R-Z
Tangerines,I med.,40,Fruits R-Z
Watermelon,1 wedge,120,Fruits R-Z
Biscuits,1,130,"Breads, cereals, fastfood,grains"
Bran flakes,1 cup,117,"Breads, cereals, fastfood,grains"
"Bread, cracked wheat",1 slice,60,"Breads, cereals, fastfood,grains"
Rye,1 slice,55,"Breads, cereals, fastfood,grains"
"White, 20 slices, or",1-lb. loaf,"1,225","Breads, cereals, fastfood,grains"
Whole-wheat,1-lb. loaf,"1,100","Breads, cereals, fastfood,grains"
Whole-wheat,1 slice,55,"Breads, cereals, fastfood,grains"
Corn bread ground meal,1 serving,100,"Breads, cereals, fastfood,grains"
Cornflakes,1 cup,110,"Breads, cereals, fastfood,grains"
Corn grits cooked,1 cup,120,"Breads, cereals, fastfood,grains"
Corn meal,1 cup,360,"Breads, cereals, fastfood,grains"
Crackers,2 med.,55,"Breads, cereals, fastfood,grains"
"Soda, 2 1/2 square",2,45,"Breads, cereals, fastfood,grains"
Farina,1 cup,105,"Breads, cereals, fastfood,grains"
Flour,1 cup,460,"Breads, cereals, fastfood,grains"
Wheat (all purpose),1 cup,400,"Breads, cereals, fastfood,grains"
Wheat (whole),1 cup,390,"Breads, cereals, fastfood,grains"
Macaroni,1 cup,155,"Breads, cereals, fastfood,grains"
Baked with cheese,1 cup,475,"Breads, cereals, fastfood,grains"
Muffins,1,135,"Breads, cereals, fastfood,grains"
Noodles,1 cup,200,"Breads, cereals, fastfood,grains"
Oatmeal,1 cup,150,"Breads, cereals, fastfood,grains"
"Pancakes 4"" diam.",4,250,"Breads, cereals, fastfood,grains"
"Wheat, pancakes 4"" diam.",4,250,"Breads, cereals, fastfood,grains"
"Pizza 14"" diam.",1 section,180,"Breads, cereals, fastfood,grains"
Popcorn salted,2 cups,152,"Breads, cereals, fastfood,grains"
Puffed rice,1 cup,55,"Breads, cereals, fastfood,grains"
Puffed wheat presweetened,1 cup,105,"Breads, cereals, fastfood,grains"
Rice,1 cup,748,"Breads, cereals, fastfood,grains"
Converted,1 cup,677,"Breads, cereals, fastfood,grains"
White,1 cup,692,"Breads, cereals, fastfood,grains"
Rice flakes,1 cup,115,"Breads, cereals, fastfood,grains"
Rice polish,1/2 cup,132,"Breads, cereals, fastfood,grains"
Rolls,1 large,411,"Breads, cereals, fastfood,grains"
of refined flour,1,115,"Breads, cereals, fastfood,grains"
whole-wheat,1,102,"Breads, cereals, fastfood,grains"
Spaghetti with meat sauce,1 cup,285,"Breads, cereals, fastfood,grains"
with tomatoes and cheese,1 cup,210,"Breads, cereals, fastfood,grains"
Spanish rice,1 cup,217,"Breads, cereals, fastfood,grains"
Shredded wheat biscuit,1,100,"Breads, cereals, fastfood,grains"
Waffles,1,240,"Breads, cereals, fastfood,grains"
Wheat germ,1 cup,245,"Breads, cereals, fastfood,grains"
Wheat-germ cereal toasted,1 cup,260,"Breads, cereals, fastfood,grains"
Wheat meal cereal unrefined,3/4 cup,103,"Breads, cereals, fastfood,grains"
"Wheat, cooked",3/4 cup,275,"Breads, cereals, fastfood,grains"
Bean soups,1 cup,190,Soups
Beef soup,1 cup,100,Soups
Bouillon,1 cup,24,Soups
chicken soup,1 cup,75,Soups
Clam chowder,1 cup,85,Soups
Cream soups,1 cup,200,Soups
Noodle,1 cup,115,Soups
Split-pea soup,1 cup,147,Soups
Tomato soup,1 cup,175,Soups
Vegetable,1 cup,80,Soups
Apple betty,1 serving,150,"Desserts, sweets"
Bread pudding,3/4 cup,374,"Desserts, sweets"
Cakes,1 slice,110,"Desserts, sweets"
Chocolate fudge,1 slice,420,"Desserts, sweets"
Cupcake,1,160,"Desserts, sweets"
Fruit cake,1 slice,105,"Desserts, sweets"
Gingerbread,1 slice,180,"Desserts, sweets"
"Plain, with no icing",1 slice,180,"Desserts, sweets"
Sponge cake,1 slice,115,"Desserts, sweets"
Candy,5,104,"Desserts, sweets"
Chocolate creams,2,130,"Desserts, sweets"
Fudge,2 pieces,370,"Desserts, sweets"
Hard candies,1 oz.,90,"Desserts, sweets"
Marshmallows,5,98,"Desserts, sweets"
Milk chocolate,2-oz. bar,290,"Desserts, sweets"
Chocolate syrup,2 T.,80,"Desserts, sweets"
Doughnuts,1,135,"Desserts, sweets"
"Gelatin, made with water",1 cup,155,"Desserts, sweets"
Honey,2 T.,120,"Jams, Jellies"
Ice cream,2 cups,250,"Desserts, sweets"
Ices,1 cup,117,"Desserts, sweets"
preserves,1 T.,55,"Jams, Jellies"
Jellies,1 T.,50,"Jams, Jellies"
Molasses,1 T.,45,"Jams, Jellies"
Cane Syrup,1 T.,50,"Jams, Jellies"
"9"" diam. pie",1 slice,330,"Desserts, sweets"
Cherry Pie,1 slice,340,"Desserts, sweets"
Custard,1 slice,265,"Desserts, sweets"
Lemon meringue,1 slice,300,"Desserts, sweets"
Mince,1 slice,340,"Desserts, sweets"
Pumpkin Pie,1 slice,265,"Desserts, sweets"
Puddings Sugar,1 cup,770,"Desserts, sweets"
3 teaspoons sugar,1 T.,50,"Desserts, sweets"
"Brown, firm-packed, dark sugar",1 cup,815,"Jams, Jellies"
Syrup,2 T.,100,"Jams, Jellies"
table blends sugar,2 T.,110,"Jams, Jellies"
Tapioca cream pudding,1 cup,335,"Desserts, sweets"
Almonds,1/2 cup,425,Seeds and Nuts
roasted and salted,1/2 cup,439,Seeds and Nuts
Brazil nuts,1/2 cup,457,Seeds and Nuts
Cashews,1/2 cup,392,Seeds and Nuts
coconut sweetened,1/2 cup,274,Seeds and Nuts
Peanut butter,1/3 cup,300,Seeds and Nuts
"Peanut butter, natural",1/3 cup,284,Seeds and Nuts
Peanuts,1/3 cup,290,Seeds and Nuts
Pecans,1/2 cup,343,Seeds and Nuts
Sesame seeds,1/2 cup,280,Seeds and Nuts
Sunflower seeds,1/2 cup,280,Seeds and Nuts
Walnuts,1/2 cup,325,Seeds and Nuts
Beer,2 cups,228,"Drinks,Alcohol, Beverages"
Gin,1 oz.,70,"Drinks,Alcohol, Beverages"
Wines,1/2 cup,164,"Drinks,Alcohol, Beverages"
Table (12.2% alcohol),1/2 cup,100,"Drinks,Alcohol, Beverages"
Carbonated drinks Artificially sweetened,12 oz.,0,"Drinks,Alcohol, Beverages"
Club soda,12 oz.,0,"Drinks,Alcohol, Beverages"
Cola drinks,12 oz.,137,"Drinks,Alcohol, Beverages"
Fruit-flavored soda,12 oz.,161,"Drinks,Alcohol, Beverages"
Ginger ale,12 oz.,105,"Drinks,Alcohol, Beverages"
Root beer,12 oz.,140,"Drinks,Alcohol, Beverages"
Coffee,1 cup,3,"Drinks,Alcohol, Beverages"
Tea,1 cup,4,"Drinks,Alcohol, Beverages"
"